Typ usługi,Rodzaj usługi (Budżet),Odległość,Termin wykonania,Opis zadania
Sprzątająca,Standard ($$),11 km,2026-01-18,Sprzątanie po imprezie okolicznościowej
Elektryczna,Standard ($$),8 km,2026-02-25,Naprawa oświetlenia LED
Elektryczna,Premium ($$$),29 km,2026-01-20,Wymiana skrzynki bezpiecznikowej
Florystyczna,Standard ($$),5 km,2026-01-26,Pielęgnacja roślin w biurze
Dentystyczna,Standard ($$),5 km,2026-02-05,Konsultacja ortodontyczna
Florystyczna,Standard ($$),17 km,2026-02-13,Flowerbox na urodziny
Ogrody i Tereny Zielone,Premium ($$$),30 km,2026-01-13,Montaż systemu nawadniania
Elektryczna,Premium ($$$),30 km,2026-02-25,Instalacja inteligentnego domu (Smart Home)
Transport i Przeprowadzki,Standard ($$),24 km,2026-02-24,Transport materiałów budowlanych
Ogrody i Tereny Zielone,Budget ($),14 km,2026-02-02,Grabienie liści
Florystyczna,Premium ($$$),14 km,2026-01-19,Oprawa kwiatowa pogrzebu
Dentystyczna,Budget ($),12 km,2026-02-10,Leczenie kanałowe jednego kanału
Budowlana,Standard ($$),1 km,2026-03-06,Skuwanie starych płytek
Hydrauliczna,Standard ($$),12 km,2026-02-08,Udrożnienie rur w łazience
Motoryzacyjna,Premium ($$$),12 km,2026-02-23,Diagnostyka komputerowa i naprawa wtrysków
Motoryzacyjna,Premium ($$$),21 km,2026-03-02,Diagnostyka komputerowa i naprawa wtrysków
Dentystyczna,Standard ($$),14 km,2026-03-06,Proteza częściowa osiadająca
Motoryzacyjna,Standard ($$),20 km,2026-02-05,Wymiana rozrządu w silniku Diesla
Hydrauliczna,Premium ($$$),27 km,2026-02-20,Montaż kabiny prysznicowej
Ogrody i Tereny Zielone,Standard ($$),3 km,2026-02-28,Przycinanie żywopłotu
IT i Grafika,Premium ($$$),2 km,2026-02-27,Zaprojektowanie logo i identyfikacji
IT i Grafika,Budget ($),24 km,2026-02-18,Usunięcie wirusów z laptopa
Motoryzacyjna,Premium ($$$),29 km,2026-02-19,Kompleksowy detailing wnętrza
Transport i Przeprowadzki,Standard ($$),14 km,2026-03-01,Transport kanapy z wniesieniem
Motoryzacyjna,Standard ($$),17 km,2026-01-14,Wymiana rozrządu w silniku Diesla
Dentystyczna,Premium ($$$),15 km,2026-03-11,Licówki porcelanowe (2 sztuki)
Hydrauliczna,Standard ($$),15 km,2026-02-02,Wymiana syfonu w zlewie
IT i Grafika,Standard ($$),26 km,2026-01-14,Konfiguracja sieci Wi-Fi w biurze
IT i Grafika,Premium ($$$),2 km,2026-03-08,Stworzenie aplikacji mobilnej MVP
Florystyczna,Budget ($),12 km,2026-02-13,Wiązanka okolicznościowa
Hydrauliczna,Standard ($$),8 km,2026-01-14,Wymiana licznika wody
Transport i Przeprowadzki,Premium ($$$),28 km,2026-02-09,Transport pianina lub instrumentów
Elektryczna,Standard ($$),4 km,2026-01-16,Podłączenie płyty indukcyjnej
Florystyczna,Standard ($$),8 km,2026-01-19,Kompozycja kwiatowa na recepcję
Motoryzacyjna,Standard ($$),27 km,2026-01-12,Wymiana rozrządu w silniku Diesla
Budowlana,Standard ($$),11 km,2026-03-08,Izolacja akustyczna sufitu
IT i Grafika,Premium ($$$),4 km,2026-02-17,Zaprojektowanie logo i identyfikacji
Transport i Przeprowadzki,Premium ($$$),28 km,2026-02-26,Relokacja biura (10 stanowisk)
Ogrody i Tereny Zielone,Standard ($$),11 km,2026-01-27,Nasadzenia drzewek owocowych
Sprzątająca,Premium ($$$),22 km,2026-01-14,Gruntowne sprzątanie po remoncie
Budowlana,Standard ($$),13 km,2026-02-17,Skuwanie starych płytek
IT i Grafika,Budget ($),22 km,2026-01-16,Edycja 20 zdjęć produktowych
Budowlana,Premium ($$$),16 km,2026-01-17,Montaż sufitu podwieszanego
Motoryzacyjna,Premium ($$$),19 km,2026-01-21,Kompleksowy detailing wnętrza
Sprzątająca,Standard ($$),11 km,2026-02-11,Pranie dywanów metodą ekstrakcyjną
Hydrauliczna,Budget ($),18 km,2026-02-04,Wymiana uszczelki w kranie kuchennym
Elektryczna,Premium ($$$),22 km,2026-01-29,Wymiana skrzynki bezpiecznikowej
Hydrauliczna,Standard ($$),14 km,2026-02-24,Wymiana licznika wody
Elektryczna,Premium ($$$),23 km,2026-03-10,Instalacja inteligentnego domu (Smart Home)
Elektryczna,Premium ($$$),26 km,2026-03-10,Instalacja inteligentnego domu (Smart Home)
Florystyczna,Premium ($$$),16 km,2026-02-09,Oprawa kwiatowa pogrzebu
Sprzątająca,Standard ($$),8 km,2026-02-26,Pranie dywanów metodą ekstrakcyjną
Florystyczna,Standard ($$),21 km,2026-02-27,Flowerbox na urodziny
Elektryczna,Standard ($$),2 km,2026-02-13,Podłączenie piekarnika elektrycznego
Motoryzacyjna,Standard ($$),16 km,2026-02-07,Ustawienie zbieżności kół
Sprzątająca,Budget ($),6 km,2026-01-31,Mycie witryny sklepowej (mała)
Elektryczna,Premium ($$$),4 km,2026-03-02,Instalacja inteligentnego domu (Smart Home)
Hydrauliczna,Standard ($$),3 km,2026-01-22,Wymiana licznika wody
Dentystyczna,Budget ($),19 km,2026-02-05,Usunięcie kamienia nazębnego (skaling)
Sprzątająca,Standard ($$),27 km,2026-01-17,Sprzątanie po imprezie okolicznościowej
Sprzątająca,Budget ($),28 km,2026-02-09,Mycie witryny sklepowej (mała)
Florystyczna,Standard ($$),24 km,2026-01-16,Warsztaty z układania lasu w słoiku
Motoryzacyjna,Budget ($),15 km,2026-01-21,Wymiana akumulatora z dojazdem
Hydrauliczna,Budget ($),28 km,2026-01-20,Podłączenie pralki
Florystyczna,Standard ($$),13 km,2026-02-14,Flowerbox na urodziny
IT i Grafika,Premium ($$$),2 km,2026-02-13,Zaprojektowanie logo i identyfikacji
Budowlana,Standard ($$),13 km,2026-02-12,Układanie paneli podłogowych
Hydrauliczna,Standard ($$),4 km,2026-02-17,Wymiana licznika wody
Transport i Przeprowadzki,Standard ($$),28 km,2026-02-26,Wywóz starych mebli
IT i Grafika,Budget ($),13 km,2026-02-15,Usunięcie wirusów z laptopa
Sprzątająca,Standard ($$),12 km,2026-02-27,Pranie tapicerki meblowej
Motoryzacyjna,Budget ($),12 km,2026-02-15,Wymiana akumulatora z dojazdem
Budowlana,Standard ($$),16 km,2026-02-14,Izolacja akustyczna sufitu
Budowlana,Premium ($$$),5 km,2026-02-09,Kompleksowe wykończenie łazienki
Transport i Przeprowadzki,Premium ($$$),11 km,2026-01-21,Transport pianina lub instrumentów
Ogrody i Tereny Zielone,Budget ($),5 km,2026-02-13,Pielenie rabatek kwiatowych
Hydrauliczna,Premium ($$$),1 km,2026-02-09,Montaż instalacji wodnej w nowej kuchni
Budowlana,Standard ($$),12 km,2026-03-08,Tynkowanie dekoracyjne jednej ściany
Florystyczna,Standard ($$),18 km,2026-02-19,Warsztaty z układania lasu w słoiku
Transport i Przeprowadzki,Standard ($$),23 km,2026-02-26,Przewóz motocykla na lawecie
Transport i Przeprowadzki,Standard ($$),26 km,2026-01-26,Wywóz starych mebli
Sprzątająca,Standard ($$),28 km,2026-01-26,Pranie dywanów metodą ekstrakcyjną
Dentystyczna,Premium ($$$),15 km,2026-01-28,Ekstrakcja zęba mądrości
Transport i Przeprowadzki,Premium ($$$),18 km,2026-02-26,Relokacja biura (10 stanowisk)
Transport i Przeprowadzki,Premium ($$$),23 km,2026-01-22,Relokacja biura (10 stanowisk)
Hydrauliczna,Premium ($$$),23 km,2026-02-14,Montaż kabiny prysznicowej
Hydrauliczna,Budget ($),20 km,2026-03-06,Podłączenie pralki
Elektryczna,Premium ($$$),20 km,2026-02-08,Wymiana skrzynki bezpiecznikowej
Budowlana,Standard ($$),10 km,2026-01-28,Malowanie salonu 30m2
IT i Grafika,Standard ($$),21 km,2026-01-29,Złożenie prostego filmu promocyjnego
Motoryzacyjna,Budget ($),5 km,2026-03-11,Sezonowa wymiana opon
Transport i Przeprowadzki,Budget ($),10 km,2026-02-15,Przewóz szafy (sam kierowca)
Hydrauliczna,Standard ($$),18 km,2026-01-27,Wymiana syfonu w zlewie
IT i Grafika,Standard ($$),16 km,2026-03-07,Strona wizytówka na WordPress
Sprzątająca,Standard ($$),19 km,2026-02-04,Sprzątanie po imprezie okolicznościowej
Florystyczna,Premium ($$$),3 km,2026-03-01,Oprawa kwiatowa pogrzebu
Florystyczna,Premium ($$$),19 km,2026-01-31,Dekoracja kwiatowa sali bankietowej
Motoryzacyjna,Premium ($$$),12 km,2026-02-03,Przygotowanie auta do sprzedaży (komplet)
Motoryzacyjna,Premium ($$$),19 km,2026-02-24,Kompleksowy detailing wnętrza
IT i Grafika,Standard ($$),22 km,2026-01-13,Strona wizytówka na WordPress
Ogrody i Tereny Zielone,Premium ($$$),21 km,2026-02-18,Montaż systemu nawadniania
IT i Grafika,Budget ($),19 km,2026-01-11,Edycja 20 zdjęć produktowych
Budowlana,Premium ($$$),1 km,2026-03-06,Budowa ścianki działowej z płyt G-K
IT i Grafika,Budget ($),26 km,2026-01-26,Edycja 20 zdjęć produktowych
Hydrauliczna,Standard ($$),12 km,2026-02-05,Wymiana syfonu w zlewie
Transport i Przeprowadzki,Budget ($),17 km,2026-02-17,Wniesienie lodówki na 4 piętro
Motoryzacyjna,Premium ($$$),15 km,2026-02-11,Kompleksowy detailing wnętrza
Elektryczna,Standard ($$),24 km,2026-01-27,Montaż domofonu w domu jednorodzinnym
Motoryzacyjna,Standard ($$),8 km,2026-02-14,Ustawienie zbieżności kół
IT i Grafika,Premium ($$$),24 km,2026-02-11,Naprawa błędu w sklepie online
Budowlana,Standard ($$),8 km,2026-01-17,Układanie paneli podłogowych
Motoryzacyjna,Budget ($),27 km,2026-03-11,Sezonowa wymiana opon
Budowlana,Premium ($$$),28 km,2026-01-23,Budowa ścianki działowej z płyt G-K
Sprzątająca,Standard ($$),7 km,2026-01-25,Pranie tapicerki meblowej
Motoryzacyjna,Standard ($$),26 km,2026-01-24,Naprawa układu hamulcowego
IT i Grafika,Budget ($),15 km,2026-02-18,Instalacja systemu Windows i sterowników
Ogrody i Tereny Zielone,Budget ($),18 km,2026-03-07,Grabienie liści
Ogrody i Tereny Zielone,Premium ($$$),13 km,2026-02-24,Montaż systemu nawadniania
Elektryczna,Budget ($),28 km,2026-02-01,Wymiana żarówek w witrynie sklepowej
Transport i Przeprowadzki,Standard ($$),22 km,2026-02-26,Transport kanapy z wniesieniem
Motoryzacyjna,Budget ($),14 km,2026-02-04,Sezonowa wymiana opon
Florystyczna,Budget ($),12 km,2026-03-04,Bukiet tulipanów z dostawą
Elektryczna,Standard ($$),20 km,2026-02-17,Podłączenie piekarnika elektrycznego
Florystyczna,Budget ($),16 km,2026-02-01,Bukiet tulipanów z dostawą
Dentystyczna,Premium ($$$),18 km,2026-01-19,Ekstrakcja zęba mądrości
Motoryzacyjna,Standard ($$),29 km,2026-01-13,Wymiana olejów i filtrów
Hydrauliczna,Standard ($$),8 km,2026-01-11,Udrożnienie rur w łazience
Transport i Przeprowadzki,Premium ($$$),27 km,2026-02-12,Przeprowadzka całego mieszkania
Transport i Przeprowadzki,Budget ($),16 km,2026-01-30,Wniesienie lodówki na 4 piętro
Motoryzacyjna,Standard ($$),30 km,2026-02-24,Ustawienie zbieżności kół
Motoryzacyjna,Budget ($),2 km,2026-01-29,Sezonowa wymiana opon
Ogrody i Tereny Zielone,Premium ($$$),17 km,2026-01-21,Wycinka starego drzewa (metoda alpinistyczna)
Motoryzacyjna,Budget ($),29 km,2026-02-20,Wymiana akumulatora z dojazdem
Elektryczna,Budget ($),26 km,2026-01-27,Naprawa zerwanego kabla zasilającego
Elektryczna,Premium ($$$),5 km,2026-02-10,Wymiana skrzynki bezpiecznikowej
Motoryzacyjna,Standard ($$),17 km,2026-02-23,Naprawa układu hamulcowego
Budowlana,Premium ($$$),16 km,2026-02-15,Budowa ścianki działowej z płyt G-K
Transport i Przeprowadzki,Standard ($$),16 km,2026-01-29,Transport kanapy z wniesieniem
Budowlana,Premium ($$$),12 km,2026-02-08,Budowa ścianki działowej z płyt G-K
Motoryzacyjna,Standard ($$),15 km,2026-01-29,Naprawa układu hamulcowego
Sprzątająca,Standard ($$),25 km,2026-02-26,Pranie tapicerki meblowej
Budowlana,Standard ($$),4 km,2026-02-18,Izolacja akustyczna sufitu
Budowlana,Budget ($),28 km,2026-01-22,Wiercenie otworów w betonie pod półki
Sprzątająca,Budget ($),22 km,2026-01-29,Odkurzanie i mycie podłóg
Hydrauliczna,Budget ($),7 km,2026-03-04,Podłączenie pralki
Ogrody i Tereny Zielone,Budget ($),29 km,2026-02-23,Grabienie liści
Budowlana,Standard ($$),28 km,2026-03-09,Izolacja akustyczna sufitu
Sprzątająca,Standard ($$),24 km,2026-02-20,Sprzątanie po imprezie okolicznościowej
IT i Grafika,Premium ($$$),4 km,2026-01-29,Stworzenie aplikacji mobilnej MVP
Hydrauliczna,Premium ($$$),20 km,2026-02-21,Montaż instalacji wodnej w nowej kuchni
Elektryczna,Premium ($$$),29 km,2026-01-18,Wymiana skrzynki bezpiecznikowej
Florystyczna,Premium ($$$),15 km,2026-02-28,Dekoracja kościoła na ślub
IT i Grafika,Budget ($),18 km,2026-02-13,Usunięcie wirusów z laptopa
Elektryczna,Budget ($),15 km,2026-01-18,Naprawa zerwanego kabla zasilającego
Budowlana,Standard ($$),14 km,2026-01-25,Malowanie salonu 30m2
Sprzątająca,Premium ($$$),18 km,2026-02-28,Doczyszczanie posadzek przemysłowych
Budowlana,Standard ($$),29 km,2026-01-11,Skuwanie starych płytek
Transport i Przeprowadzki,Standard ($$),16 km,2026-02-08,Wywóz starych mebli
Elektryczna,Standard ($$),22 km,2026-02-20,Podłączenie piekarnika elektrycznego
Transport i Przeprowadzki,Premium ($$$),2 km,2026-01-13,Relokacja biura (10 stanowisk)
Motoryzacyjna,Budget ($),4 km,2026-02-08,Polerowanie zmatowiałych reflektorów
Sprzątająca,Standard ($$),19 km,2026-03-05,Pranie tapicerki meblowej
Florystyczna,Budget ($),13 km,2026-02-06,Bukiet tulipanów z dostawą
Sprzątająca,Standard ($$),12 km,2026-01-12,Regularne sprzątanie biura
Hydrauliczna,Premium ($$$),28 km,2026-01-26,Montaż instalacji wodnej w nowej kuchni
Ogrody i Tereny Zielone,Standard ($$),8 km,2026-02-26,Koszenie i aeracja trawnika
Sprzątająca,Budget ($),11 km,2026-02-26,Odkurzanie i mycie podłóg
Florystyczna,Premium ($$$),8 km,2026-03-11,Przygotowanie bukietu ślubnego
Hydrauliczna,Budget ($),27 km,2026-03-06,Wymiana uszczelki w kranie kuchennym
Budowlana,Budget ($),21 km,2026-02-10,Szpachlowanie ubytków w ścianie
Florystyczna,Budget ($),2 km,2026-02-14,Bukiet tulipanów z dostawą
Transport i Przeprowadzki,Budget ($),8 km,2026-03-07,Przewóz szafy (sam kierowca)
Florystyczna,Premium ($$$),8 km,2026-01-14,Dekoracja kwiatowa sali bankietowej
Hydrauliczna,Budget ($),8 km,2026-02-02,Wymiana uszczelki w kranie kuchennym
Florystyczna,Standard ($$),6 km,2026-01-24,Warsztaty z układania lasu w słoiku
IT i Grafika,Standard ($$),15 km,2026-02-17,Strona wizytówka na WordPress
Dentystyczna,Premium ($$$),30 km,2026-01-24,Wstawienie implantu zębowego
Florystyczna,Premium ($$$),5 km,2026-03-08,Dekoracja kościoła na ślub
Sprzątająca,Budget ($),15 km,2026-02-04,Odkurzanie i mycie podłóg
Motoryzacyjna,Budget ($),19 km,2026-02-13,Sezonowa wymiana opon
Hydrauliczna,Premium ($$$),11 km,2026-02-26,Montaż instalacji wodnej w nowej kuchni
Transport i Przeprowadzki,Premium ($$$),16 km,2026-01-15,Transport pianina lub instrumentów
Transport i Przeprowadzki,Budget ($),21 km,2026-02-07,Dostarczenie palety towaru
Ogrody i Tereny Zielone,Premium ($$$),15 km,2026-02-08,Budowa tarasu drewnianego
Motoryzacyjna,Standard ($$),27 km,2026-03-09,Ustawienie zbieżności kół
Sprzątająca,Premium ($$$),1 km,2026-02-26,Czyszczenie elewacji domu
Florystyczna,Premium ($$$),26 km,2026-01-21,Oprawa kwiatowa pogrzebu
Budowlana,Budget ($),16 km,2026-02-13,Szpachlowanie ubytków w ścianie
Hydrauliczna,Standard ($$),3 km,2026-01-19,Udrożnienie rur w łazience
Hydrauliczna,Premium ($$$),2 km,2026-02-25,Montaż kabiny prysznicowej
Elektryczna,Budget ($),10 km,2026-01-13,Wymiana żarówek w witrynie sklepowej
Florystyczna,Premium ($$$),24 km,2026-02-27,Dekoracja kościoła na ślub
Florystyczna,Premium ($$$),23 km,2026-02-18,Dekoracja kwiatowa sali bankietowej
Motoryzacyjna,Standard ($$),6 km,2026-01-21,Wymiana olejów i filtrów
Hydrauliczna,Budget ($),24 km,2026-03-04,Wymiana uszczelki w kranie kuchennym
Motoryzacyjna,Standard ($$),13 km,2026-02-22,Naprawa układu hamulcowego
IT i Grafika,Standard ($$),24 km,2026-02-25,Złożenie prostego filmu promocyjnego
Motoryzacyjna,Premium ($$$),21 km,2026-01-12,Kompleksowy detailing wnętrza
IT i Grafika,Standard ($$),1 km,2026-01-31,Konfiguracja sieci Wi-Fi w biurze
Ogrody i Tereny Zielone,Budget ($),21 km,2026-02-26,Pielenie rabatek kwiatowych
IT i Grafika,Premium ($$$),10 km,2026-02-07,Pozycjonowanie strony lokalnej (SEO)
IT i Grafika,Standard ($$),2 km,2026-03-01,Złożenie prostego filmu promocyjnego
Budowlana,Standard ($$),11 km,2026-02-21,Układanie paneli podłogowych
Motoryzacyjna,Premium ($$$),25 km,2026-02-27,Przygotowanie auta do sprzedaży (komplet)
Budowlana,Premium ($$$),1 km,2026-02-15,Kompleksowe wykończenie łazienki
Sprzątająca,Standard ($$),17 km,2026-02-06,Mycie okien w całym domu
Sprzątająca,Standard ($$),26 km,2026-03-03,Pranie dywanów metodą ekstrakcyjną
Budowlana,Standard ($$),13 km,2026-02-01,Układanie paneli podłogowych
Ogrody i Tereny Zielone,Budget ($),24 km,2026-01-16,Wywiezienie odpadów zielonych
Hydrauliczna,Standard ($$),22 km,2026-02-23,Wymiana syfonu w zlewie
Motoryzacyjna,Budget ($),22 km,2026-02-21,Sezonowa wymiana opon
Motoryzacyjna,Standard ($$),5 km,2026-01-24,Ustawienie zbieżności kół
Motoryzacyjna,Budget ($),6 km,2026-01-13,Sezonowa wymiana opon
Dentystyczna,Premium ($$$),19 km,2026-01-11,Wstawienie implantu zębowego
Motoryzacyjna,Standard ($$),14 km,2026-02-18,Wymiana rozrządu w silniku Diesla
Dentystyczna,Standard ($$),14 km,2026-03-10,Proteza częściowa osiadająca
Ogrody i Tereny Zielone,Premium ($$$),16 km,2026-01-11,Wycinka starego drzewa (metoda alpinistyczna)
Sprzątająca,Standard ($$),21 km,2026-01-28,Regularne sprzątanie biura
Dentystyczna,Premium ($$$),22 km,2026-02-08,Wstawienie implantu zębowego
IT i Grafika,Premium ($$$),6 km,2026-02-09,Naprawa błędu w sklepie online
Transport i Przeprowadzki,Premium ($$$),1 km,2026-02-14,Przeprowadzka całego mieszkania
Motoryzacyjna,Premium ($$$),26 km,2026-03-10,Przygotowanie auta do sprzedaży (komplet)
Dentystyczna,Standard ($$),5 km,2026-03-08,Proteza częściowa osiadająca
Motoryzacyjna,Budget ($),27 km,2026-02-15,Sezonowa wymiana opon
Budowlana,Budget ($),5 km,2026-01-22,Wiercenie otworów w betonie pod półki
Motoryzacyjna,Premium ($$$),18 km,2026-02-22,Przygotowanie auta do sprzedaży (komplet)
Elektryczna,Standard ($$),19 km,2026-02-28,Podłączenie piekarnika elektrycznego
Florystyczna,Premium ($$$),19 km,2026-01-27,Oprawa kwiatowa pogrzebu
Motoryzacyjna,Premium ($$$),8 km,2026-03-01,Przygotowanie auta do sprzedaży (komplet)
Transport i Przeprowadzki,Budget ($),22 km,2026-02-28,Wniesienie lodówki na 4 piętro
Budowlana,Premium ($$$),14 km,2026-01-27,Kompleksowe wykończenie łazienki
Florystyczna,Standard ($$),26 km,2026-02-19,Kompozycja kwiatowa na recepcję
Motoryzacyjna,Standard ($$),30 km,2026-02-09,Wymiana rozrządu w silniku Diesla
IT i Grafika,Standard ($$),8 km,2026-02-22,Konfiguracja sieci Wi-Fi w biurze
Hydrauliczna,Premium ($$$),28 km,2026-01-29,Montaż kabiny prysznicowej
Hydrauliczna,Premium ($$$),11 km,2026-03-11,Montaż instalacji wodnej w nowej kuchni
Elektryczna,Premium ($$$),28 km,2026-02-26,Pomiary elektryczne instalacji
Elektryczna,Premium ($$$),29 km,2026-01-20,Instalacja inteligentnego domu (Smart Home)
Florystyczna,Standard ($$),6 km,2026-02-27,Pielęgnacja roślin w biurze
Dentystyczna,Budget ($),22 km,2026-03-07,Usunięcie kamienia nazębnego (skaling)
Hydrauliczna,Standard ($$),7 km,2026-01-11,Wymiana syfonu w zlewie
Elektryczna,Budget ($),9 km,2026-03-10,Montaż gniazdek i włączników
Sprzątająca,Standard ($$),20 km,2026-03-03,Regularne sprzątanie biura
Hydrauliczna,Standard ($$),15 km,2026-01-27,Wymiana syfonu w zlewie
Transport i Przeprowadzki,Budget ($),25 km,2026-02-17,Wniesienie lodówki na 4 piętro
Elektryczna,Standard ($$),9 km,2026-02-14,Naprawa oświetlenia LED
Hydrauliczna,Standard ($$),15 km,2026-02-27,Wymiana syfonu w zlewie
IT i Grafika,Standard ($$),3 km,2026-01-27,Strona wizytówka na WordPress
Ogrody i Tereny Zielone,Standard ($$),11 km,2026-03-01,Nasadzenia drzewek owocowych
