Typ usługi,Rodzaj usługi (Budżet),Odległość,Termin wykonania,Opis zadania
Florystyczna,Standard ($$),21 km,2026-02-17,Kompozycja kwiatowa na recepcję
Ogrody i Tereny Zielone,Standard ($$),15 km,2026-02-14,Koszenie i aeracja trawnika
Ogrody i Tereny Zielone,Budget ($),1 km,2026-01-11,Pielenie rabatek kwiatowych
Elektryczna,Standard ($$),4 km,2026-02-04,Podłączenie płyty indukcyjnej
Elektryczna,Premium ($$$),13 km,2026-02-02,Instalacja inteligentnego domu (Smart Home)
Hydrauliczna,Standard ($$),21 km,2026-03-06,Udrożnienie rur w łazience
IT i Grafika,Premium ($$$),22 km,2026-01-17,Pozycjonowanie strony lokalnej (SEO)
Hydrauliczna,Budget ($),19 km,2026-02-17,Naprawa cieknącego grzejnika
Sprzątająca,Premium ($$$),21 km,2026-01-15,Czyszczenie elewacji domu
Ogrody i Tereny Zielone,Premium ($$$),28 km,2026-03-01,Budowa tarasu drewnianego
Ogrody i Tereny Zielone,Budget ($),22 km,2026-01-24,Pielenie rabatek kwiatowych
IT i Grafika,Premium ($$$),8 km,2026-03-08,Stworzenie aplikacji mobilnej MVP
Budowlana,Standard ($$),20 km,2026-02-01,Układanie paneli podłogowych
Budowlana,Premium ($$$),20 km,2026-02-24,Montaż sufitu podwieszanego
Sprzątająca,Standard ($$),29 km,2026-01-15,Sprzątanie po imprezie okolicznościowej
Budowlana,Budget ($),24 km,2026-01-17,Wiercenie otworów w betonie pod półki
Motoryzacyjna,Premium ($$$),18 km,2026-02-19,Diagnostyka komputerowa i naprawa wtrysków
Transport i Przeprowadzki,Standard ($$),27 km,2026-03-09,Wywóz starych mebli
Florystyczna,Standard ($$),29 km,2026-02-22,Flowerbox na urodziny
Florystyczna,Standard ($$),6 km,2026-02-01,Warsztaty z układania lasu w słoiku
Hydrauliczna,Premium ($$$),10 km,2026-01-25,Instalacja ogrzewania podłogowego
Motoryzacyjna,Standard ($$),13 km,2026-03-02,Wymiana rozrządu w silniku Diesla
Budowlana,Budget ($),26 km,2026-01-20,Wiercenie otworów w betonie pod półki
Motoryzacyjna,Standard ($$),28 km,2026-03-07,Naprawa układu hamulcowego
Transport i Przeprowadzki,Budget ($),3 km,2026-01-30,Przewóz szafy (sam kierowca)
Motoryzacyjna,Standard ($$),26 km,2026-02-16,Ustawienie zbieżności kół
Florystyczna,Standard ($$),12 km,2026-01-28,Warsztaty z układania lasu w słoiku
Hydrauliczna,Premium ($$$),18 km,2026-02-10,Montaż instalacji wodnej w nowej kuchni
Sprzątająca,Standard ($$),22 km,2026-02-23,Mycie okien w całym domu
Hydrauliczna,Budget ($),15 km,2026-02-03,Wymiana uszczelki w kranie kuchennym
Hydrauliczna,Standard ($$),5 km,2026-01-24,Wymiana syfonu w zlewie
IT i Grafika,Standard ($$),14 km,2026-01-23,Złożenie prostego filmu promocyjnego
Elektryczna,Standard ($$),30 km,2026-01-21,Montaż domofonu w domu jednorodzinnym
Dentystyczna,Budget ($),11 km,2026-01-30,Usunięcie kamienia nazębnego (skaling)
IT i Grafika,Budget ($),26 km,2026-03-11,Usunięcie wirusów z laptopa
Elektryczna,Standard ($$),7 km,2026-01-16,Naprawa oświetlenia LED
Ogrody i Tereny Zielone,Budget ($),27 km,2026-01-21,Grabienie liści
IT i Grafika,Standard ($$),23 km,2026-03-03,Strona wizytówka na WordPress
Florystyczna,Premium ($$$),6 km,2026-01-29,Przygotowanie bukietu ślubnego
Ogrody i Tereny Zielone,Budget ($),9 km,2026-01-20,Wywiezienie odpadów zielonych
Ogrody i Tereny Zielone,Budget ($),4 km,2026-03-06,Grabienie liści
Elektryczna,Budget ($),9 km,2026-02-16,Montaż gniazdek i włączników
Sprzątająca,Budget ($),14 km,2026-01-12,Mycie witryny sklepowej (mała)
Elektryczna,Budget ($),21 km,2026-01-20,Naprawa zerwanego kabla zasilającego
Budowlana,Standard ($$),26 km,2026-02-05,Układanie paneli podłogowych
Motoryzacyjna,Premium ($$$),24 km,2026-02-04,Kompleksowy detailing wnętrza
Florystyczna,Premium ($$$),28 km,2026-03-03,Dekoracja kwiatowa sali bankietowej
Budowlana,Standard ($$),18 km,2026-01-14,Tynkowanie dekoracyjne jednej ściany
Florystyczna,Standard ($$),4 km,2026-01-13,Pielęgnacja roślin w biurze
Budowlana,Premium ($$$),20 km,2026-02-03,Montaż sufitu podwieszanego
Sprzątająca,Standard ($$),29 km,2026-02-28,Regularne sprzątanie biura
Motoryzacyjna,Standard ($$),8 km,2026-02-03,Wymiana olejów i filtrów
Dentystyczna,Standard ($$),6 km,2026-03-04,Wypełnienie światłoutwardzalne
IT i Grafika,Budget ($),18 km,2026-01-18,Usunięcie wirusów z laptopa
Transport i Przeprowadzki,Premium ($$$),30 km,2026-02-18,Transport pianina lub instrumentów
Budowlana,Standard ($$),12 km,2026-01-11,Malowanie salonu 30m2
Elektryczna,Premium ($$$),3 km,2026-02-04,Instalacja inteligentnego domu (Smart Home)
Sprzątająca,Standard ($$),9 km,2026-01-18,Sprzątanie po imprezie okolicznościowej
Budowlana,Budget ($),18 km,2026-01-28,Szpachlowanie ubytków w ścianie
Florystyczna,Budget ($),9 km,2026-02-18,Wiązanka okolicznościowa
IT i Grafika,Standard ($$),22 km,2026-03-09,Złożenie prostego filmu promocyjnego
Ogrody i Tereny Zielone,Budget ($),24 km,2026-02-13,Grabienie liści
Dentystyczna,Standard ($$),11 km,2026-01-14,Przegląd stomatologiczny i czyszczenie
Ogrody i Tereny Zielone,Budget ($),22 km,2026-02-05,Pielenie rabatek kwiatowych
Transport i Przeprowadzki,Standard ($$),8 km,2026-01-13,Przewóz motocykla na lawecie
Budowlana,Standard ($$),4 km,2026-01-15,Układanie paneli podłogowych
Budowlana,Standard ($$),18 km,2026-02-14,Skuwanie starych płytek
Budowlana,Standard ($$),12 km,2026-03-10,Malowanie salonu 30m2
Transport i Przeprowadzki,Premium ($$$),18 km,2026-02-20,Relokacja biura (10 stanowisk)
IT i Grafika,Standard ($$),5 km,2026-02-02,Strona wizytówka na WordPress
IT i Grafika,Premium ($$$),18 km,2026-01-13,Naprawa błędu w sklepie online
Sprzątająca,Premium ($$$),22 km,2026-01-31,Czyszczenie elewacji domu
Florystyczna,Standard ($$),11 km,2026-01-19,Pielęgnacja roślin w biurze
Hydrauliczna,Premium ($$$),4 km,2026-02-12,Montaż kabiny prysznicowej
Ogrody i Tereny Zielone,Standard ($$),9 km,2026-03-03,Koszenie i aeracja trawnika
Elektryczna,Standard ($$),9 km,2026-02-26,Podłączenie płyty indukcyjnej
Elektryczna,Budget ($),22 km,2026-02-28,Montaż gniazdek i włączników
Motoryzacyjna,Premium ($$$),21 km,2026-02-15,Kompleksowy detailing wnętrza
Budowlana,Budget ($),20 km,2026-03-07,Szpachlowanie ubytków w ścianie
Budowlana,Standard ($$),29 km,2026-01-18,Malowanie salonu 30m2
Dentystyczna,Premium ($$$),19 km,2026-01-17,Wybielanie zębów
Ogrody i Tereny Zielone,Premium ($$$),3 km,2026-02-17,Montaż systemu nawadniania
Florystyczna,Budget ($),2 km,2026-02-22,Wiązanka okolicznościowa
Florystyczna,Premium ($$$),30 km,2026-01-24,Dekoracja kościoła na ślub
Motoryzacyjna,Premium ($$$),12 km,2026-01-11,Kompleksowy detailing wnętrza
Dentystyczna,Standard ($$),24 km,2026-02-01,Proteza częściowa osiadająca
Ogrody i Tereny Zielone,Premium ($$$),25 km,2026-01-10,Budowa tarasu drewnianego
Dentystyczna,Standard ($$),16 km,2026-01-13,Przegląd stomatologiczny i czyszczenie
Elektryczna,Premium ($$$),4 km,2026-02-28,Instalacja inteligentnego domu (Smart Home)
IT i Grafika,Standard ($$),12 km,2026-02-10,Strona wizytówka na WordPress
Transport i Przeprowadzki,Standard ($$),17 km,2026-02-25,Wywóz starych mebli
Sprzątająca,Standard ($$),14 km,2026-03-07,Mycie okien w całym domu
Transport i Przeprowadzki,Standard ($$),27 km,2026-01-31,Transport materiałów budowlanych
Ogrody i Tereny Zielone,Standard ($$),26 km,2026-01-12,Nasadzenia drzewek owocowych
Dentystyczna,Standard ($$),24 km,2026-01-15,Wypełnienie światłoutwardzalne
IT i Grafika,Premium ($$$),12 km,2026-02-01,Zaprojektowanie logo i identyfikacji
Budowlana,Standard ($$),20 km,2026-03-09,Skuwanie starych płytek
Florystyczna,Standard ($$),1 km,2026-02-16,Kompozycja kwiatowa na recepcję
Florystyczna,Standard ($$),3 km,2026-01-10,Pielęgnacja roślin w biurze
Elektryczna,Premium ($$$),14 km,2026-02-26,Wymiana skrzynki bezpiecznikowej
Florystyczna,Premium ($$$),14 km,2026-03-10,Dekoracja kościoła na ślub
Florystyczna,Premium ($$$),26 km,2026-01-14,Dekoracja kościoła na ślub
Ogrody i Tereny Zielone,Premium ($$$),20 km,2026-02-12,Wycinka starego drzewa (metoda alpinistyczna)
Hydrauliczna,Standard ($$),19 km,2026-02-11,Wymiana syfonu w zlewie
Hydrauliczna,Premium ($$$),19 km,2026-02-01,Montaż instalacji wodnej w nowej kuchni
Ogrody i Tereny Zielone,Standard ($$),1 km,2026-02-03,Nasadzenia drzewek owocowych
Elektryczna,Premium ($$$),5 km,2026-03-05,Wymiana skrzynki bezpiecznikowej
Elektryczna,Budget ($),7 km,2026-01-10,Naprawa zerwanego kabla zasilającego
Sprzątająca,Budget ($),16 km,2026-02-21,Mycie witryny sklepowej (mała)
Motoryzacyjna,Budget ($),1 km,2026-01-16,Polerowanie zmatowiałych reflektorów
Ogrody i Tereny Zielone,Standard ($$),13 km,2026-03-04,Koszenie i aeracja trawnika
Dentystyczna,Budget ($),2 km,2026-02-25,Leczenie kanałowe jednego kanału
Transport i Przeprowadzki,Budget ($),24 km,2026-02-15,Dostarczenie palety towaru
Ogrody i Tereny Zielone,Budget ($),22 km,2026-01-25,Pielenie rabatek kwiatowych
Budowlana,Standard ($$),2 km,2026-02-06,Malowanie salonu 30m2
Sprzątająca,Standard ($$),9 km,2026-03-05,Sprzątanie po imprezie okolicznościowej
Hydrauliczna,Standard ($$),15 km,2026-02-01,Wymiana licznika wody
Budowlana,Standard ($$),16 km,2026-02-09,Izolacja akustyczna sufitu
Transport i Przeprowadzki,Standard ($$),6 km,2026-01-19,Wywóz starych mebli
Elektryczna,Premium ($$$),6 km,2026-03-10,Wymiana skrzynki bezpiecznikowej
IT i Grafika,Budget ($),27 km,2026-02-01,Instalacja systemu Windows i sterowników
IT i Grafika,Premium ($$$),14 km,2026-03-06,Naprawa błędu w sklepie online
Transport i Przeprowadzki,Budget ($),15 km,2026-02-04,Dostarczenie palety towaru
Transport i Przeprowadzki,Budget ($),11 km,2026-01-19,Wniesienie lodówki na 4 piętro
Elektryczna,Budget ($),22 km,2026-03-06,Montaż gniazdek i włączników
IT i Grafika,Budget ($),4 km,2026-02-05,Usunięcie wirusów z laptopa
Motoryzacyjna,Premium ($$$),8 km,2026-03-02,Przygotowanie auta do sprzedaży (komplet)
Elektryczna,Standard ($$),14 km,2026-02-19,Podłączenie płyty indukcyjnej
Florystyczna,Standard ($$),27 km,2026-02-07,Kompozycja kwiatowa na recepcję
Hydrauliczna,Budget ($),1 km,2026-01-29,Naprawa cieknącego grzejnika
Motoryzacyjna,Budget ($),22 km,2026-01-24,Polerowanie zmatowiałych reflektorów
IT i Grafika,Premium ($$$),15 km,2026-02-27,Pozycjonowanie strony lokalnej (SEO)
Hydrauliczna,Standard ($$),5 km,2026-02-23,Wymiana syfonu w zlewie
IT i Grafika,Budget ($),17 km,2026-01-11,Instalacja systemu Windows i sterowników
Florystyczna,Standard ($$),19 km,2026-02-16,Flowerbox na urodziny
Florystyczna,Standard ($$),26 km,2026-02-16,Kompozycja kwiatowa na recepcję
Transport i Przeprowadzki,Standard ($$),16 km,2026-03-10,Transport kanapy z wniesieniem
Budowlana,Standard ($$),16 km,2026-02-02,Skuwanie starych płytek
Hydrauliczna,Budget ($),20 km,2026-02-28,Podłączenie pralki
Transport i Przeprowadzki,Standard ($$),23 km,2026-01-29,Transport kanapy z wniesieniem
Motoryzacyjna,Premium ($$$),9 km,2026-01-13,Diagnostyka komputerowa i naprawa wtrysków
Florystyczna,Premium ($$$),9 km,2026-03-02,Dekoracja kwiatowa sali bankietowej
Ogrody i Tereny Zielone,Standard ($$),25 km,2026-02-26,Koszenie i aeracja trawnika
Hydrauliczna,Standard ($$),4 km,2026-01-20,Wymiana licznika wody
Hydrauliczna,Premium ($$$),7 km,2026-02-07,Instalacja ogrzewania podłogowego
Motoryzacyjna,Standard ($$),13 km,2026-02-08,Naprawa układu hamulcowego
Motoryzacyjna,Standard ($$),2 km,2026-01-23,Ustawienie zbieżności kół
Hydrauliczna,Standard ($$),16 km,2026-01-19,Wymiana syfonu w zlewie
Hydrauliczna,Standard ($$),24 km,2026-02-22,Wymiana syfonu w zlewie
Dentystyczna,Premium ($$$),29 km,2026-02-18,Wstawienie implantu zębowego
Dentystyczna,Budget ($),21 km,2026-01-21,Usunięcie kamienia nazębnego (skaling)
Ogrody i Tereny Zielone,Budget ($),16 km,2026-02-27,Wywiezienie odpadów zielonych
Dentystyczna,Standard ($$),6 km,2026-02-13,Wypełnienie światłoutwardzalne
IT i Grafika,Budget ($),15 km,2026-03-04,Edycja 20 zdjęć produktowych
IT i Grafika,Budget ($),10 km,2026-02-22,Usunięcie wirusów z laptopa
Motoryzacyjna,Standard ($$),10 km,2026-01-30,Wymiana rozrządu w silniku Diesla
Hydrauliczna,Standard ($$),28 km,2026-03-10,Naprawa spłuczki podtynkowej
Ogrody i Tereny Zielone,Budget ($),20 km,2026-02-14,Pielenie rabatek kwiatowych
Budowlana,Standard ($$),15 km,2026-02-18,Tynkowanie dekoracyjne jednej ściany
Hydrauliczna,Budget ($),9 km,2026-03-03,Wymiana uszczelki w kranie kuchennym
Elektryczna,Standard ($$),21 km,2026-02-08,Podłączenie piekarnika elektrycznego
Budowlana,Budget ($),1 km,2026-02-16,Szpachlowanie ubytków w ścianie
Motoryzacyjna,Standard ($$),21 km,2026-01-28,Ustawienie zbieżności kół
Dentystyczna,Budget ($),8 km,2026-02-14,Usunięcie kamienia nazębnego (skaling)
Sprzątająca,Premium ($$$),26 km,2026-02-23,Gruntowne sprzątanie po remoncie
Motoryzacyjna,Premium ($$$),9 km,2026-02-24,Kompleksowy detailing wnętrza
Sprzątająca,Standard ($$),25 km,2026-02-15,Pranie tapicerki meblowej
IT i Grafika,Premium ($$$),9 km,2026-02-19,Pozycjonowanie strony lokalnej (SEO)
Elektryczna,Budget ($),15 km,2026-02-27,Naprawa zerwanego kabla zasilającego
Elektryczna,Premium ($$$),18 km,2026-02-05,Instalacja inteligentnego domu (Smart Home)
Dentystyczna,Premium ($$$),22 km,2026-02-14,Wstawienie implantu zębowego
Elektryczna,Standard ($$),19 km,2026-01-14,Podłączenie piekarnika elektrycznego
Dentystyczna,Standard ($$),14 km,2026-01-14,Przegląd stomatologiczny i czyszczenie
Elektryczna,Premium ($$$),28 km,2026-02-17,Instalacja inteligentnego domu (Smart Home)
IT i Grafika,Standard ($$),12 km,2026-02-11,Strona wizytówka na WordPress
IT i Grafika,Budget ($),26 km,2026-03-08,Edycja 20 zdjęć produktowych
Hydrauliczna,Standard ($$),13 km,2026-02-28,Udrożnienie rur w łazience
Florystyczna,Budget ($),4 km,2026-02-01,Bukiet tulipanów z dostawą
Budowlana,Premium ($$$),29 km,2026-02-11,Kompleksowe wykończenie łazienki
Motoryzacyjna,Budget ($),10 km,2026-01-13,Wymiana akumulatora z dojazdem
Sprzątająca,Budget ($),3 km,2026-02-28,Odkurzanie i mycie podłóg
Sprzątająca,Standard ($$),23 km,2026-01-24,Sprzątanie po imprezie okolicznościowej
Motoryzacyjna,Budget ($),4 km,2026-02-13,Wymiana akumulatora z dojazdem
Sprzątająca,Budget ($),2 km,2026-02-13,Odkurzanie i mycie podłóg
Ogrody i Tereny Zielone,Budget ($),13 km,2026-01-23,Wywiezienie odpadów zielonych
Elektryczna,Standard ($$),29 km,2026-01-13,Montaż domofonu w domu jednorodzinnym
Hydrauliczna,Budget ($),11 km,2026-03-11,Podłączenie pralki
Florystyczna,Premium ($$$),28 km,2026-02-23,Dekoracja kwiatowa sali bankietowej
IT i Grafika,Premium ($$$),30 km,2026-03-08,Stworzenie aplikacji mobilnej MVP
IT i Grafika,Premium ($$$),8 km,2026-02-09,Zaprojektowanie logo i identyfikacji
Ogrody i Tereny Zielone,Premium ($$$),28 km,2026-01-30,Budowa tarasu drewnianego
Transport i Przeprowadzki,Standard ($$),24 km,2026-01-24,Transport kanapy z wniesieniem
Motoryzacyjna,Standard ($$),26 km,2026-01-31,Wymiana olejów i filtrów
Motoryzacyjna,Standard ($$),29 km,2026-01-28,Wymiana rozrządu w silniku Diesla
Motoryzacyjna,Premium ($$$),15 km,2026-01-11,Diagnostyka komputerowa i naprawa wtrysków
Ogrody i Tereny Zielone,Standard ($$),8 km,2026-02-09,Opryski przeciw szkodnikom
Sprzątająca,Budget ($),9 km,2026-01-20,Mycie witryny sklepowej (mała)
Hydrauliczna,Budget ($),20 km,2026-03-09,Naprawa cieknącego grzejnika
Sprzątająca,Budget ($),9 km,2026-03-05,Mycie witryny sklepowej (mała)
Florystyczna,Standard ($$),27 km,2026-01-21,Pielęgnacja roślin w biurze
Florystyczna,Premium ($$$),5 km,2026-02-27,Dekoracja kościoła na ślub
Ogrody i Tereny Zielone,Standard ($$),12 km,2026-02-11,Nasadzenia drzewek owocowych
Florystyczna,Standard ($$),29 km,2026-02-08,Pielęgnacja roślin w biurze
Transport i Przeprowadzki,Budget ($),18 km,2026-01-14,Przewóz szafy (sam kierowca)
Sprzątająca,Standard ($$),1 km,2026-01-31,Sprzątanie po imprezie okolicznościowej
Sprzątająca,Standard ($$),27 km,2026-03-05,Pranie dywanów metodą ekstrakcyjną
Sprzątająca,Premium ($$$),21 km,2026-01-21,Gruntowne sprzątanie po remoncie
Florystyczna,Standard ($$),14 km,2026-02-19,Kompozycja kwiatowa na recepcję
Transport i Przeprowadzki,Premium ($$$),19 km,2026-02-05,Relokacja biura (10 stanowisk)
IT i Grafika,Standard ($$),13 km,2026-01-29,Strona wizytówka na WordPress
Hydrauliczna,Premium ($$$),27 km,2026-01-26,Montaż kabiny prysznicowej
Sprzątająca,Budget ($),14 km,2026-01-18,Mycie witryny sklepowej (mała)
Sprzątająca,Standard ($$),4 km,2026-01-10,Regularne sprzątanie biura
Sprzątająca,Standard ($$),3 km,2026-02-15,Pranie tapicerki meblowej
Elektryczna,Budget ($),17 km,2026-01-23,Naprawa zerwanego kabla zasilającego
Hydrauliczna,Premium ($$$),24 km,2026-01-18,Montaż kabiny prysznicowej
Budowlana,Standard ($$),1 km,2026-02-16,Układanie paneli podłogowych
Hydrauliczna,Budget ($),4 km,2026-01-11,Wymiana uszczelki w kranie kuchennym
Motoryzacyjna,Premium ($$$),9 km,2026-01-13,Przygotowanie auta do sprzedaży (komplet)
Ogrody i Tereny Zielone,Premium ($$$),13 km,2026-02-11,Wycinka starego drzewa (metoda alpinistyczna)
Hydrauliczna,Budget ($),2 km,2026-01-16,Podłączenie pralki
Transport i Przeprowadzki,Budget ($),15 km,2026-03-06,Dostarczenie palety towaru
Florystyczna,Premium ($$$),16 km,2026-03-01,Dekoracja kwiatowa sali bankietowej
Ogrody i Tereny Zielone,Standard ($$),20 km,2026-01-18,Opryski przeciw szkodnikom
Sprzątająca,Standard ($$),10 km,2026-02-03,Mycie okien w całym domu
Hydrauliczna,Standard ($$),30 km,2026-01-25,Naprawa spłuczki podtynkowej
Transport i Przeprowadzki,Standard ($$),16 km,2026-03-07,Transport materiałów budowlanych
Motoryzacyjna,Budget ($),19 km,2026-02-25,Wymiana akumulatora z dojazdem
Motoryzacyjna,Budget ($),30 km,2026-01-22,Sezonowa wymiana opon
Florystyczna,Standard ($$),17 km,2026-01-28,Flowerbox na urodziny
IT i Grafika,Standard ($$),14 km,2026-02-15,Konfiguracja sieci Wi-Fi w biurze
Hydrauliczna,Premium ($$$),2 km,2026-01-18,Instalacja ogrzewania podłogowego
Transport i Przeprowadzki,Standard ($$),26 km,2026-01-21,Przewóz motocykla na lawecie
Motoryzacyjna,Premium ($$$),25 km,2026-02-24,Kompleksowy detailing wnętrza
Elektryczna,Premium ($$$),21 km,2026-02-03,Wymiana skrzynki bezpiecznikowej
Transport i Przeprowadzki,Budget ($),13 km,2026-02-16,Wniesienie lodówki na 4 piętro
Budowlana,Standard ($$),25 km,2026-02-19,Tynkowanie dekoracyjne jednej ściany
Motoryzacyjna,Standard ($$),6 km,2026-02-02,Ustawienie zbieżności kół
Florystyczna,Premium ($$$),5 km,2026-02-11,Dekoracja kościoła na ślub
Budowlana,Standard ($$),17 km,2026-02-01,Skuwanie starych płytek
Ogrody i Tereny Zielone,Premium ($$$),18 km,2026-03-08,Montaż systemu nawadniania
Budowlana,Standard ($$),20 km,2026-02-06,Tynkowanie dekoracyjne jednej ściany
Dentystyczna,Premium ($$$),8 km,2026-01-16,Wybielanie zębów
Transport i Przeprowadzki,Premium ($$$),17 km,2026-02-05,Relokacja biura (10 stanowisk)
Elektryczna,Standard ($$),22 km,2026-02-03,Naprawa oświetlenia LED
Sprzątająca,Standard ($$),23 km,2026-01-19,Mycie okien w całym domu
Florystyczna,Premium ($$$),3 km,2026-02-11,Dekoracja kwiatowa sali bankietowej
Sprzątająca,Standard ($$),5 km,2026-03-04,Mycie okien w całym domu
Sprzątająca,Standard ($$),19 km,2026-02-26,Sprzątanie po imprezie okolicznościowej
Dentystyczna,Premium ($$$),16 km,2026-01-20,Wybielanie zębów
