Typ usługi,Rodzaj usługi (Budżet),Odległość,Termin wykonania,Opis zadania
Sprzątająca,Budget ($),18 km,2026-01-12,Mycie witryny sklepowej (mała)
Florystyczna,Premium ($$$),9 km,2026-02-24,Przygotowanie bukietu ślubnego
Dentystyczna,Premium ($$$),3 km,2026-03-03,Ekstrakcja zęba mądrości
Budowlana,Premium ($$$),21 km,2026-01-12,Kompleksowe wykończenie łazienki
Sprzątająca,Standard ($$),22 km,2026-02-19,Pranie dywanów metodą ekstrakcyjną
Sprzątająca,Standard ($$),26 km,2026-03-05,Mycie okien w całym domu
Motoryzacyjna,Standard ($$),8 km,2026-01-17,Wymiana rozrządu w silniku Diesla
Dentystyczna,Standard ($$),8 km,2026-02-18,Przegląd stomatologiczny i czyszczenie
Elektryczna,Standard ($$),12 km,2026-02-28,Podłączenie płyty indukcyjnej
Florystyczna,Standard ($$),27 km,2026-03-06,Pielęgnacja roślin w biurze
Transport i Przeprowadzki,Standard ($$),15 km,2026-02-06,Wywóz starych mebli
Transport i Przeprowadzki,Budget ($),20 km,2026-02-03,Przewóz szafy (sam kierowca)
Sprzątająca,Premium ($$$),23 km,2026-02-06,Doczyszczanie posadzek przemysłowych
Ogrody i Tereny Zielone,Premium ($$$),13 km,2026-02-02,Montaż systemu nawadniania
IT i Grafika,Premium ($$$),24 km,2026-01-11,Stworzenie aplikacji mobilnej MVP
Hydrauliczna,Premium ($$$),6 km,2026-01-15,Montaż kabiny prysznicowej
Motoryzacyjna,Premium ($$$),20 km,2026-03-02,Przygotowanie auta do sprzedaży (komplet)
Florystyczna,Standard ($$),18 km,2026-02-03,Warsztaty z układania lasu w słoiku
Elektryczna,Premium ($$$),4 km,2026-03-09,Wymiana skrzynki bezpiecznikowej
Transport i Przeprowadzki,Premium ($$$),2 km,2026-02-12,Relokacja biura (10 stanowisk)
IT i Grafika,Premium ($$$),16 km,2026-02-20,Zaprojektowanie logo i identyfikacji
Sprzątająca,Premium ($$$),18 km,2026-01-25,Doczyszczanie posadzek przemysłowych
Budowlana,Premium ($$$),17 km,2026-03-01,Budowa ścianki działowej z płyt G-K
Hydrauliczna,Budget ($),13 km,2026-01-19,Podłączenie pralki
Transport i Przeprowadzki,Standard ($$),30 km,2026-03-04,Transport kanapy z wniesieniem
Elektryczna,Premium ($$$),8 km,2026-02-24,Pomiary elektryczne instalacji
Dentystyczna,Standard ($$),5 km,2026-01-10,Przegląd stomatologiczny i czyszczenie
Budowlana,Standard ($$),22 km,2026-02-18,Układanie paneli podłogowych
IT i Grafika,Standard ($$),21 km,2026-01-30,Konfiguracja sieci Wi-Fi w biurze
Budowlana,Budget ($),27 km,2026-02-28,Wiercenie otworów w betonie pod półki
Dentystyczna,Premium ($$$),24 km,2026-01-24,Wybielanie zębów
IT i Grafika,Premium ($$$),13 km,2026-02-02,Pozycjonowanie strony lokalnej (SEO)
IT i Grafika,Budget ($),2 km,2026-01-16,Edycja 20 zdjęć produktowych
Motoryzacyjna,Budget ($),9 km,2026-02-20,Polerowanie zmatowiałych reflektorów
Ogrody i Tereny Zielone,Premium ($$$),24 km,2026-01-20,Budowa tarasu drewnianego
Florystyczna,Budget ($),6 km,2026-02-16,Bukiet tulipanów z dostawą
Budowlana,Premium ($$$),16 km,2026-01-26,Budowa ścianki działowej z płyt G-K
IT i Grafika,Premium ($$$),8 km,2026-03-08,Pozycjonowanie strony lokalnej (SEO)
Motoryzacyjna,Budget ($),8 km,2026-03-01,Sezonowa wymiana opon
Sprzątająca,Standard ($$),9 km,2026-02-26,Sprzątanie po imprezie okolicznościowej
Florystyczna,Standard ($$),5 km,2026-02-07,Pielęgnacja roślin w biurze
Sprzątająca,Standard ($$),11 km,2026-03-01,Regularne sprzątanie biura
Transport i Przeprowadzki,Budget ($),5 km,2026-01-14,Przewóz szafy (sam kierowca)
IT i Grafika,Premium ($$$),18 km,2026-01-28,Zaprojektowanie logo i identyfikacji
Transport i Przeprowadzki,Premium ($$$),28 km,2026-02-21,Przeprowadzka całego mieszkania
Elektryczna,Premium ($$$),19 km,2026-01-29,Instalacja inteligentnego domu (Smart Home)
IT i Grafika,Budget ($),10 km,2026-01-16,Edycja 20 zdjęć produktowych
Motoryzacyjna,Standard ($$),12 km,2026-01-11,Wymiana rozrządu w silniku Diesla
Transport i Przeprowadzki,Budget ($),13 km,2026-01-28,Dostarczenie palety towaru
IT i Grafika,Standard ($$),23 km,2026-01-11,Złożenie prostego filmu promocyjnego
Dentystyczna,Premium ($$$),25 km,2026-01-13,Wstawienie implantu zębowego
Dentystyczna,Standard ($$),7 km,2026-03-11,Proteza częściowa osiadająca
Ogrody i Tereny Zielone,Budget ($),25 km,2026-02-25,Pielenie rabatek kwiatowych
Ogrody i Tereny Zielone,Premium ($$$),27 km,2026-02-04,Budowa tarasu drewnianego
Motoryzacyjna,Premium ($$$),10 km,2026-03-04,Kompleksowy detailing wnętrza
Transport i Przeprowadzki,Standard ($$),26 km,2026-02-25,Transport kanapy z wniesieniem
Hydrauliczna,Budget ($),8 km,2026-02-09,Wymiana uszczelki w kranie kuchennym
Ogrody i Tereny Zielone,Budget ($),7 km,2026-03-11,Wywiezienie odpadów zielonych
Transport i Przeprowadzki,Premium ($$$),1 km,2026-01-16,Przeprowadzka całego mieszkania
Florystyczna,Standard ($$),2 km,2026-02-05,Kompozycja kwiatowa na recepcję
Ogrody i Tereny Zielone,Premium ($$$),21 km,2026-02-15,Budowa tarasu drewnianego
Elektryczna,Standard ($$),16 km,2026-03-10,Podłączenie piekarnika elektrycznego
Ogrody i Tereny Zielone,Premium ($$$),18 km,2026-02-03,Budowa tarasu drewnianego
Sprzątająca,Standard ($$),12 km,2026-02-03,Pranie tapicerki meblowej
Ogrody i Tereny Zielone,Premium ($$$),3 km,2026-02-08,Montaż systemu nawadniania
Motoryzacyjna,Standard ($$),28 km,2026-02-22,Naprawa układu hamulcowego
Hydrauliczna,Premium ($$$),23 km,2026-02-16,Instalacja ogrzewania podłogowego
Dentystyczna,Premium ($$$),13 km,2026-01-24,Ekstrakcja zęba mądrości
Budowlana,Standard ($$),28 km,2026-02-10,Malowanie salonu 30m2
Transport i Przeprowadzki,Standard ($$),26 km,2026-02-02,Przewóz motocykla na lawecie
Florystyczna,Premium ($$$),18 km,2026-01-29,Dekoracja kościoła na ślub
Sprzątająca,Standard ($$),10 km,2026-01-14,Pranie tapicerki meblowej
Elektryczna,Standard ($$),1 km,2026-03-11,Podłączenie piekarnika elektrycznego
Dentystyczna,Premium ($$$),8 km,2026-02-21,Wstawienie implantu zębowego
Motoryzacyjna,Budget ($),11 km,2026-01-26,Polerowanie zmatowiałych reflektorów
Hydrauliczna,Premium ($$$),26 km,2026-02-18,Instalacja ogrzewania podłogowego
Transport i Przeprowadzki,Premium ($$$),28 km,2026-02-01,Relokacja biura (10 stanowisk)
IT i Grafika,Premium ($$$),13 km,2026-02-24,Stworzenie aplikacji mobilnej MVP
Motoryzacyjna,Budget ($),14 km,2026-02-18,Sezonowa wymiana opon
Hydrauliczna,Budget ($),15 km,2026-02-22,Naprawa cieknącego grzejnika
Transport i Przeprowadzki,Budget ($),17 km,2026-02-22,Dostarczenie palety towaru
Florystyczna,Budget ($),15 km,2026-02-04,Wiązanka okolicznościowa
Motoryzacyjna,Budget ($),25 km,2026-03-02,Polerowanie zmatowiałych reflektorów
Motoryzacyjna,Standard ($$),13 km,2026-01-12,Wymiana rozrządu w silniku Diesla
Dentystyczna,Premium ($$$),24 km,2026-01-17,Licówki porcelanowe (2 sztuki)
Transport i Przeprowadzki,Budget ($),28 km,2026-02-24,Wniesienie lodówki na 4 piętro
Florystyczna,Premium ($$$),25 km,2026-02-14,Oprawa kwiatowa pogrzebu
Elektryczna,Budget ($),26 km,2026-02-04,Montaż gniazdek i włączników
Hydrauliczna,Premium ($$$),23 km,2026-02-25,Montaż kabiny prysznicowej
Ogrody i Tereny Zielone,Budget ($),21 km,2026-02-25,Pielenie rabatek kwiatowych
Hydrauliczna,Budget ($),1 km,2026-02-06,Wymiana uszczelki w kranie kuchennym
Elektryczna,Premium ($$$),14 km,2026-02-26,Wymiana skrzynki bezpiecznikowej
Transport i Przeprowadzki,Premium ($$$),26 km,2026-02-06,Relokacja biura (10 stanowisk)
Dentystyczna,Standard ($$),4 km,2026-01-18,Konsultacja ortodontyczna
IT i Grafika,Standard ($$),22 km,2026-01-10,Złożenie prostego filmu promocyjnego
Dentystyczna,Standard ($$),4 km,2026-01-10,Konsultacja ortodontyczna
Sprzątająca,Standard ($$),8 km,2026-02-26,Sprzątanie po imprezie okolicznościowej
Sprzątająca,Premium ($$$),8 km,2026-02-03,Gruntowne sprzątanie po remoncie
Transport i Przeprowadzki,Standard ($$),21 km,2026-01-11,Przewóz motocykla na lawecie
Elektryczna,Standard ($$),20 km,2026-03-07,Podłączenie piekarnika elektrycznego
Sprzątająca,Budget ($),8 km,2026-01-10,Odkurzanie i mycie podłóg
Florystyczna,Standard ($$),17 km,2026-02-01,Pielęgnacja roślin w biurze
IT i Grafika,Premium ($$$),13 km,2026-02-25,Naprawa błędu w sklepie online
Sprzątająca,Premium ($$$),2 km,2026-01-11,Gruntowne sprzątanie po remoncie
Sprzątająca,Standard ($$),23 km,2026-02-26,Mycie okien w całym domu
Sprzątająca,Standard ($$),29 km,2026-02-21,Pranie dywanów metodą ekstrakcyjną
Ogrody i Tereny Zielone,Standard ($$),10 km,2026-01-29,Nasadzenia drzewek owocowych
Budowlana,Standard ($$),11 km,2026-02-10,Układanie paneli podłogowych
Dentystyczna,Premium ($$$),5 km,2026-01-27,Wybielanie zębów
Hydrauliczna,Standard ($$),5 km,2026-02-15,Wymiana licznika wody
Ogrody i Tereny Zielone,Premium ($$$),30 km,2026-01-29,Wycinka starego drzewa (metoda alpinistyczna)
Florystyczna,Premium ($$$),7 km,2026-01-31,Dekoracja kościoła na ślub
IT i Grafika,Premium ($$$),3 km,2026-02-20,Pozycjonowanie strony lokalnej (SEO)
Florystyczna,Budget ($),18 km,2026-03-04,Bukiet tulipanów z dostawą
IT i Grafika,Premium ($$$),30 km,2026-03-03,Pozycjonowanie strony lokalnej (SEO)
Budowlana,Premium ($$$),30 km,2026-01-26,Kompleksowe wykończenie łazienki
Dentystyczna,Premium ($$$),11 km,2026-02-01,Licówki porcelanowe (2 sztuki)
IT i Grafika,Premium ($$$),2 km,2026-01-29,Naprawa błędu w sklepie online
Hydrauliczna,Premium ($$$),17 km,2026-01-15,Montaż kabiny prysznicowej
Elektryczna,Budget ($),20 km,2026-02-13,Wymiana żarówek w witrynie sklepowej
Dentystyczna,Premium ($$$),21 km,2026-02-27,Ekstrakcja zęba mądrości
Budowlana,Standard ($$),4 km,2026-03-10,Izolacja akustyczna sufitu
Transport i Przeprowadzki,Standard ($$),20 km,2026-01-30,Przewóz motocykla na lawecie
Transport i Przeprowadzki,Budget ($),5 km,2026-02-10,Dostarczenie palety towaru
Florystyczna,Budget ($),1 km,2026-01-16,Bukiet tulipanów z dostawą
Dentystyczna,Premium ($$$),24 km,2026-03-03,Wybielanie zębów
Budowlana,Standard ($$),7 km,2026-03-02,Skuwanie starych płytek
Motoryzacyjna,Standard ($$),29 km,2026-01-29,Naprawa układu hamulcowego
Sprzątająca,Standard ($$),26 km,2026-02-10,Pranie dywanów metodą ekstrakcyjną
Elektryczna,Standard ($$),3 km,2026-01-29,Podłączenie płyty indukcyjnej
Ogrody i Tereny Zielone,Budget ($),24 km,2026-02-13,Grabienie liści
Elektryczna,Standard ($$),8 km,2026-02-20,Podłączenie płyty indukcyjnej
Dentystyczna,Premium ($$$),10 km,2026-01-18,Wybielanie zębów
Transport i Przeprowadzki,Budget ($),29 km,2026-01-21,Wniesienie lodówki na 4 piętro
Motoryzacyjna,Premium ($$$),13 km,2026-02-02,Kompleksowy detailing wnętrza
Transport i Przeprowadzki,Budget ($),6 km,2026-02-17,Wniesienie lodówki na 4 piętro
Dentystyczna,Budget ($),5 km,2026-01-19,Leczenie kanałowe jednego kanału
Ogrody i Tereny Zielone,Standard ($$),23 km,2026-01-23,Opryski przeciw szkodnikom
Ogrody i Tereny Zielone,Budget ($),27 km,2026-02-11,Pielenie rabatek kwiatowych
Dentystyczna,Premium ($$$),28 km,2026-03-01,Ekstrakcja zęba mądrości
Ogrody i Tereny Zielone,Budget ($),4 km,2026-03-10,Grabienie liści
Budowlana,Budget ($),16 km,2026-01-25,Szpachlowanie ubytków w ścianie
Transport i Przeprowadzki,Standard ($$),25 km,2026-01-12,Transport kanapy z wniesieniem
Ogrody i Tereny Zielone,Premium ($$$),21 km,2026-02-03,Montaż systemu nawadniania
Motoryzacyjna,Premium ($$$),27 km,2026-01-16,Diagnostyka komputerowa i naprawa wtrysków
Ogrody i Tereny Zielone,Budget ($),18 km,2026-01-26,Pielenie rabatek kwiatowych
Dentystyczna,Standard ($$),18 km,2026-02-22,Wypełnienie światłoutwardzalne
Motoryzacyjna,Standard ($$),29 km,2026-01-22,Naprawa układu hamulcowego
Sprzątająca,Standard ($$),28 km,2026-02-24,Sprzątanie po imprezie okolicznościowej
Transport i Przeprowadzki,Standard ($$),2 km,2026-01-21,Wywóz starych mebli
Hydrauliczna,Premium ($$$),17 km,2026-02-01,Instalacja ogrzewania podłogowego
Budowlana,Budget ($),7 km,2026-02-06,Szpachlowanie ubytków w ścianie
Florystyczna,Standard ($$),6 km,2026-01-25,Kompozycja kwiatowa na recepcję
Elektryczna,Premium ($$$),24 km,2026-02-13,Wymiana skrzynki bezpiecznikowej
Elektryczna,Standard ($$),5 km,2026-02-21,Podłączenie piekarnika elektrycznego
Motoryzacyjna,Budget ($),14 km,2026-01-23,Sezonowa wymiana opon
Hydrauliczna,Budget ($),14 km,2026-02-19,Naprawa cieknącego grzejnika
Elektryczna,Standard ($$),13 km,2026-03-09,Podłączenie piekarnika elektrycznego
Florystyczna,Standard ($$),13 km,2026-02-18,Kompozycja kwiatowa na recepcję
Budowlana,Standard ($$),20 km,2026-02-20,Malowanie salonu 30m2
Motoryzacyjna,Budget ($),6 km,2026-02-05,Sezonowa wymiana opon
Elektryczna,Premium ($$$),12 km,2026-03-07,Instalacja inteligentnego domu (Smart Home)
Florystyczna,Standard ($$),26 km,2026-02-05,Kompozycja kwiatowa na recepcję
Motoryzacyjna,Standard ($$),22 km,2026-02-20,Naprawa układu hamulcowego
Ogrody i Tereny Zielone,Premium ($$$),5 km,2026-01-25,Wycinka starego drzewa (metoda alpinistyczna)
Motoryzacyjna,Budget ($),21 km,2026-02-08,Sezonowa wymiana opon
Budowlana,Standard ($$),2 km,2026-02-07,Izolacja akustyczna sufitu
Sprzątająca,Premium ($$$),13 km,2026-02-10,Gruntowne sprzątanie po remoncie
Dentystyczna,Standard ($$),5 km,2026-01-25,Wypełnienie światłoutwardzalne
Sprzątająca,Standard ($$),9 km,2026-02-03,Regularne sprzątanie biura
Sprzątająca,Premium ($$$),30 km,2026-01-21,Gruntowne sprzątanie po remoncie
Ogrody i Tereny Zielone,Standard ($$),18 km,2026-02-02,Koszenie i aeracja trawnika
Ogrody i Tereny Zielone,Standard ($$),19 km,2026-02-20,Nasadzenia drzewek owocowych
Ogrody i Tereny Zielone,Standard ($$),5 km,2026-02-06,Koszenie i aeracja trawnika
Hydrauliczna,Standard ($$),5 km,2026-02-28,Wymiana syfonu w zlewie
Elektryczna,Standard ($$),6 km,2026-02-22,Naprawa oświetlenia LED
Budowlana,Premium ($$$),16 km,2026-02-15,Kompleksowe wykończenie łazienki
Transport i Przeprowadzki,Budget ($),24 km,2026-02-18,Wniesienie lodówki na 4 piętro
Sprzątająca,Premium ($$$),30 km,2026-02-22,Doczyszczanie posadzek przemysłowych
Hydrauliczna,Budget ($),7 km,2026-03-07,Wymiana uszczelki w kranie kuchennym
Budowlana,Budget ($),18 km,2026-02-23,Szpachlowanie ubytków w ścianie
IT i Grafika,Premium ($$$),27 km,2026-02-09,Stworzenie aplikacji mobilnej MVP
IT i Grafika,Budget ($),8 km,2026-03-08,Instalacja systemu Windows i sterowników
Ogrody i Tereny Zielone,Premium ($$$),9 km,2026-02-16,Montaż systemu nawadniania
IT i Grafika,Premium ($$$),11 km,2026-01-26,Zaprojektowanie logo i identyfikacji
Sprzątająca,Standard ($$),16 km,2026-01-19,Mycie okien w całym domu
Hydrauliczna,Standard ($$),12 km,2026-02-17,Naprawa spłuczki podtynkowej
Sprzątająca,Standard ($$),14 km,2026-02-12,Mycie okien w całym domu
Ogrody i Tereny Zielone,Budget ($),28 km,2026-01-22,Grabienie liści
Florystyczna,Premium ($$$),29 km,2026-01-21,Przygotowanie bukietu ślubnego
Ogrody i Tereny Zielone,Standard ($$),5 km,2026-01-10,Nasadzenia drzewek owocowych
Transport i Przeprowadzki,Premium ($$$),29 km,2026-03-08,Relokacja biura (10 stanowisk)
Hydrauliczna,Standard ($$),18 km,2026-01-20,Wymiana licznika wody
Motoryzacyjna,Budget ($),23 km,2026-02-05,Polerowanie zmatowiałych reflektorów
Florystyczna,Standard ($$),19 km,2026-03-09,Flowerbox na urodziny
Sprzątająca,Standard ($$),10 km,2026-03-06,Regularne sprzątanie biura
IT i Grafika,Premium ($$$),22 km,2026-01-28,Zaprojektowanie logo i identyfikacji
IT i Grafika,Standard ($$),24 km,2026-02-28,Konfiguracja sieci Wi-Fi w biurze
Transport i Przeprowadzki,Budget ($),1 km,2026-02-04,Dostarczenie palety towaru
Budowlana,Standard ($$),21 km,2026-02-13,Malowanie salonu 30m2
Sprzątająca,Premium ($$$),28 km,2026-02-03,Doczyszczanie posadzek przemysłowych
Dentystyczna,Premium ($$$),4 km,2026-02-18,Wybielanie zębów
Ogrody i Tereny Zielone,Standard ($$),21 km,2026-01-26,Nasadzenia drzewek owocowych
Dentystyczna,Standard ($$),6 km,2026-01-13,Konsultacja ortodontyczna
Sprzątająca,Budget ($),9 km,2026-03-11,Mycie witryny sklepowej (mała)
IT i Grafika,Budget ($),13 km,2026-01-22,Usunięcie wirusów z laptopa
Transport i Przeprowadzki,Standard ($$),14 km,2026-01-27,Transport materiałów budowlanych
Motoryzacyjna,Premium ($$$),26 km,2026-03-11,Diagnostyka komputerowa i naprawa wtrysków
Hydrauliczna,Standard ($$),21 km,2026-02-24,Naprawa spłuczki podtynkowej
Florystyczna,Standard ($$),13 km,2026-01-31,Flowerbox na urodziny
Sprzątająca,Standard ($$),19 km,2026-01-29,Pranie dywanów metodą ekstrakcyjną
Budowlana,Standard ($$),3 km,2026-02-17,Układanie paneli podłogowych
IT i Grafika,Budget ($),7 km,2026-02-01,Edycja 20 zdjęć produktowych
Ogrody i Tereny Zielone,Standard ($$),17 km,2026-01-25,Nasadzenia drzewek owocowych
Motoryzacyjna,Premium ($$$),20 km,2026-01-12,Przygotowanie auta do sprzedaży (komplet)
Budowlana,Budget ($),14 km,2026-02-19,Szpachlowanie ubytków w ścianie
Dentystyczna,Standard ($$),6 km,2026-01-15,Proteza częściowa osiadająca
Motoryzacyjna,Standard ($$),5 km,2026-01-31,Naprawa układu hamulcowego
Elektryczna,Budget ($),8 km,2026-01-26,Naprawa zerwanego kabla zasilającego
Budowlana,Standard ($$),4 km,2026-01-11,Malowanie salonu 30m2
Hydrauliczna,Premium ($$$),20 km,2026-02-03,Montaż instalacji wodnej w nowej kuchni
Ogrody i Tereny Zielone,Standard ($$),8 km,2026-02-23,Nasadzenia drzewek owocowych
Elektryczna,Standard ($$),24 km,2026-03-07,Podłączenie piekarnika elektrycznego
Sprzątająca,Premium ($$$),6 km,2026-02-26,Czyszczenie elewacji domu
Hydrauliczna,Standard ($$),25 km,2026-02-10,Wymiana syfonu w zlewie
Elektryczna,Premium ($$$),28 km,2026-02-02,Wymiana skrzynki bezpiecznikowej
Dentystyczna,Premium ($$$),27 km,2026-03-05,Licówki porcelanowe (2 sztuki)
Elektryczna,Budget ($),30 km,2026-01-23,Montaż gniazdek i włączników
Ogrody i Tereny Zielone,Budget ($),25 km,2026-01-10,Grabienie liści
Hydrauliczna,Premium ($$$),17 km,2026-02-27,Montaż instalacji wodnej w nowej kuchni
Dentystyczna,Premium ($$$),27 km,2026-01-25,Ekstrakcja zęba mądrości
Motoryzacyjna,Standard ($$),21 km,2026-03-03,Ustawienie zbieżności kół
Dentystyczna,Budget ($),2 km,2026-02-11,Leczenie kanałowe jednego kanału
Hydrauliczna,Standard ($$),21 km,2026-02-19,Naprawa spłuczki podtynkowej
Florystyczna,Premium ($$$),1 km,2026-02-23,Dekoracja kościoła na ślub
IT i Grafika,Premium ($$$),8 km,2026-02-14,Stworzenie aplikacji mobilnej MVP
Dentystyczna,Standard ($$),21 km,2026-01-24,Przegląd stomatologiczny i czyszczenie
Ogrody i Tereny Zielone,Standard ($$),29 km,2026-01-26,Opryski przeciw szkodnikom
Hydrauliczna,Standard ($$),6 km,2026-01-21,Naprawa spłuczki podtynkowej
Dentystyczna,Standard ($$),20 km,2026-01-12,Proteza częściowa osiadająca
Florystyczna,Standard ($$),4 km,2026-01-28,Warsztaty z układania lasu w słoiku
Sprzątająca,Standard ($$),22 km,2026-01-14,Regularne sprzątanie biura
Ogrody i Tereny Zielone,Standard ($$),27 km,2026-02-01,Opryski przeciw szkodnikom
IT i Grafika,Premium ($$$),9 km,2026-01-23,Stworzenie aplikacji mobilnej MVP
Ogrody i Tereny Zielone,Standard ($$),3 km,2026-02-05,Opryski przeciw szkodnikom
Hydrauliczna,Budget ($),6 km,2026-03-09,Podłączenie pralki
Motoryzacyjna,Standard ($$),29 km,2026-02-12,Wymiana rozrządu w silniku Diesla
Hydrauliczna,Budget ($),4 km,2026-02-16,Wymiana uszczelki w kranie kuchennym
Dentystyczna,Standard ($$),25 km,2026-01-30,Proteza częściowa osiadająca
Elektryczna,Premium ($$$),5 km,2026-03-03,Pomiary elektryczne instalacji
Elektryczna,Standard ($$),20 km,2026-03-04,Podłączenie płyty indukcyjnej
